data,cota,retorno_diario
2024-08-30,100.48660456480924,0.005011603710310552
2024-09-02,99.86498422773215,-0.0061861015183985865
2024-09-03,99.78857493211055,-0.0007651259969897314
2024-09-04,101.97300066630788,0.021890539429824177
2024-09-05,102.02275873880713,0.0004879534011368574
2024-09-06,100.14116875943802,-0.018442845524166338
2024-09-09,99.41888663714873,-0.007212639229569758
2024-09-10,99.10326498766001,-0.003174664896828345
2024-09-11,100.20409281356477,0.011107886567025188
2024-09-12,99.17972233584646,-0.01022284069398454
2024-09-13,101.68140104586097,0.025223691406830326
2024-09-16,101.39444946629435,-0.0028220655558944896
2024-09-17,101.08577636899658,-0.0030442800263971452
2024-09-18,100.6716714069094,-0.004096570031529917
2024-09-19,99.77904174200745,-0.008866741283096394
2024-09-20,97.67543860296072,-0.021082615169685487
2024-09-23,96.3856628911788,-0.013204708678347636
2024-09-24,97.34841252082073,0.00998851489696039
2024-09-25,95.91328517835954,-0.014742175093551087
2024-09-26,96.11718135844059,0.002125838768861576
2024-09-27,96.444520620176,0.0034056269348420416
2024-09-30,95.64405685714974,-0.00829973292291748
2024-10-01,95.49683479761023,-0.0015392703360479416
2024-10-02,96.86165464740674,0.014291781007077438
2024-10-03,95.44027994508627,-0.014674276497696825
2024-10-04,95.42757997438198,-0.0001330671987927912
2024-10-07,95.59179459384231,0.0017208297591159048
2024-10-08,95.48696646878076,-0.0010966226286152443
2024-10-09,94.0189840811635,-0.015373641470715531
2024-10-10,94.27513892247852,0.002724501267679004
2024-10-11,94.25556009804205,-0.00020767749228736368
2024-10-14,95.35832568998444,0.01169974047998153
2024-10-15,95.50574651847874,0.0015459670398740263
2024-10-16,97.32065951982172,0.01900318114357463
2024-10-17,96.72629244279105,-0.006107306300257877
2024-10-18,95.96801726995172,-0.007839390445858426
2024-10-21,95.96046123811695,-7.87348957468021e-05
2024-10-22,95.70179755463344,-0.002695523553619117
2024-10-23,96.20503629774916,0.005258404293068962
2024-10-24,97.87300029774818,0.01733759545432494
2024-10-25,97.38361059075282,-0.005000252424126652
2024-10-28,98.47356879620324,0.011192419328452174
2024-10-29,97.89457973311552,-0.005879639279510319
2024-10-30,99.36415381933644,0.015011802392199155
2024-10-31,99.0538543499756,-0.0031228512238430256
2024-11-01,96.33758456555402,-0.0274221513362266
2024-11-04,99.92535502878093,0.03724164851554442
2024-11-05,101.05878520527372,0.011342768571263208
2024-11-06,102.09262708341696,0.010230103954280267
2024-11-07,99.17361446431474,-0.02859180630857089
2024-11-08,98.51638926661967,-0.006627016684277016
2024-11-11,99.71700387565566,0.012186953033638929
2024-11-12,98.53343430903956,-0.011869285283500695
2024-11-13,98.23668896731037,-0.003011620814905087
2024-11-14,97.24238851530325,-0.010121477652183374
2024-11-18,97.52191324508946,0.00287451526082411
2024-11-19,98.59680799364803,0.011022084296656161
2024-11-21,97.19511434025915,-0.014216420205805942
2024-11-22,98.87920909083803,0.017326948602408344
2024-11-25,100.22834567394787,0.013644289790692363
2024-11-26,101.365775433755,0.011348384054021011
2024-11-27,98.36296711796163,-0.029623492771046634
2024-11-28,93.6369710469223,-0.04804649767601754
2024-11-29,95.20956024923666,0.01679453302185865
2024-12-02,93.84232968001187,-0.014360223549459625
2024-12-03,94.22003144399976,0.004024854937806729
2024-12-04,94.05998684138176,-0.0016986260794566504
2024-12-05,95.81198643091801,0.018626406917223302
2024-12-06,94.22162354030542,-0.01659878841734754
2024-12-09,92.72067124138592,-0.015930019485149625
2024-12-10,94.22300310106706,0.016202771610335124
2024-12-11,95.77282179926505,0.01644841118612596
2024-12-12,91.93400655275732,-0.040082511660288075
2024-12-13,91.07128271845548,-0.009384164431110224
2024-12-16,89.67183404268945,-0.015366519873145783
2024-12-17,89.99087332855413,0.0035578539155650007
2024-12-18,85.83309377347139,-0.04620223586343921
2024-12-19,88.06991674152493,0.02606014614778888
2024-12-20,89.63698237872424,0.017793427031371867
2024-12-23,87.12657791659761,-0.02800634733016714
2024-12-26,86.72711880193565,-0.004584813546153023
2024-12-27,86.61105335811511,-0.0013382831739816392
2024-12-30,87.3783863056688,0.008859526790200252
2025-01-02,85.39276922966555,-0.022724350493921037
2025-01-03,85.39525480527294,2.9107565310529783e-05
2025-01-06,86.80604611928976,0.016520722576843994
2025-01-07,86.7780601069645,-0.0003223970400264611
2025-01-08,85.80364315712127,-0.011228839969943505
2025-01-09,85.83042573198954,0.0003121379685384711
2025-01-10,84.80006608836227,-0.012004596678159571
2025-01-13,84.00022138273034,-0.009432123611772703
2025-01-14,84.22774082084274,0.002708557601006165
2025-01-15,87.69570426484985,0.04117364908769974
2025-01-16,85.60196914358386,-0.02387500207470485
2025-01-17,86.23726894185816,0.007421555889779561
2025-01-20,86.23636502312073,-1.0481764421913772e-05
2025-01-21,86.73170305738576,0.005743957715892083
2025-01-22,87.7907141327421,0.012210195787988314
2025-01-23,87.04622440117782,-0.008480278796212786
2025-01-24,88.55618437242286,0.017346645206413092
2025-01-27,90.95178336667314,0.027051741346212247
2025-01-28,90.04212951142395,-0.010001495535078366
2025-01-29,89.69877192204824,-0.003813299299325885
2025-01-30,92.14106259429508,0.02722769353374527
2025-01-31,91.69943410674368,-0.004792960653122932
2025-02-03,92.0854384168387,0.004209451387079365
2025-02-04,91.4198901613891,-0.007227508136920499
2025-02-05,90.47277752768407,-0.010360028129907493
2025-02-06,91.70942761087717,0.013668753375176215
2025-02-07,90.62974467678254,-0.011772867438184438
2025-02-10,91.73585843811534,0.012204754247930182
2025-02-11,92.84115073917206,0.012048639647301584
2025-02-12,91.1705691581991,-0.017993977537679253
2025-02-13,91.62864958834244,0.005024433151760647
2025-02-14,94.91189629571187,0.03583209751666083
2025-02-17,96.58006962220882,0.017576019356936156
2025-02-18,95.58841996793282,-0.01026764277717984
2025-02-19,94.14367502473576,-0.015114225590105407
2025-02-20,93.9192909873419,-0.002383421268979549
2025-02-21,93.86239902379235,-0.0006057537589078595
2025-02-24,92.0672542878495,-0.01912528077923762
2025-02-25,92.26499244277095,0.0021477577065915758
2025-02-26,91.04209015200442,-0.013254239320780844
2025-02-27,90.68771669955979,-0.0038924134084902472
2025-02-28,89.52424745785362,-0.01282940274657736
2025-03-05,89.13948974798305,-0.004297804458526348
2025-03-06,90.42529583484796,0.01442465163868627
2025-03-07,92.29171777896394,0.020640484798908523
2025-03-10,91.43462161671644,-0.009286815576455387
2025-03-11,90.53963423428353,-0.009788276766590645
2025-03-12,91.32958135687981,0.008724876450816932
2025-03-13,91.20093914475503,-0.0014085492368798658
2025-03-14,93.33552623474316,0.023405319177690613
2025-03-17,94.71794385434045,0.014811269356541097
2025-03-18,94.57645111856408,-0.00149383242518387
2025-03-19,95.80441316354784,0.012983803372409728
2025-03-20,95.17725118897545,-0.006546274371533944
2025-03-21,94.98121031776228,-0.0020597450416375814
2025-03-24,93.79449522786449,-0.012494208969622472
2025-03-25,95.05761081710223,0.013466841376662174
2025-03-26,95.50804366141004,0.004738524779193832
2025-03-27,96.06962824906292,0.005879971635099052
2025-03-28,95.06858426518117,-0.010419983944212993
2025-03-31,93.75989222424091,-0.013765767640862629
2025-04-01,94.91100183972421,0.01227720711037333
2025-04-02,95.59169978382165,0.007171960372380594
2025-04-03,97.01865015163207,0.014927555122855148
2025-04-04,93.8750388339358,-0.03240213415444431
2025-04-07,92.78227729996955,-0.011640597410556968
2025-04-08,91.97254751413061,-0.008727203183653685
2025-04-09,94.74588747685299,0.030153997444686238
2025-04-10,93.12854459407214,-0.01707032279555106
2025-04-11,94.76427176532879,0.017564186988924355
2025-04-14,95.37223722952696,0.006415555703353273
2025-04-15,96.15088024077852,0.008164252342929147
2025-04-16,95.58229091126078,-0.005913511432177163
2025-04-17,97.29635009114817,0.017932811230468967
2025-04-22,97.88987230392802,0.006100148795138044
2025-04-23,98.77472011777087,0.009039217163299263
2025-04-24,101.1513024050231,0.024060632967814004
2025-04-25,100.60443335804064,-0.005406445927831311
2025-04-28,100.47806714871648,-0.0012560699872385245
2025-04-29,100.13560073864758,-0.0034083698043475734
2025-04-30,100.30692970614068,0.001710969587532288
2025-05-02,100.68942762316051,0.003813275096151155
2025-05-05,99.02451917744376,-0.01653508699987661
2025-05-06,99.67958077789201,0.0066151454800242
2025-05-07,99.40730540769607,-0.0027315059721472385
2025-05-08,101.31849528228925,0.019225849315147245
2025-05-09,102.36147660774473,0.010294086213475365
2025-05-12,101.41590396363678,-0.00923758307758143
2025-05-13,103.60060141827516,0.02154196106580814
2025-05-14,103.27081170421688,-0.003183279918683087
2025-05-15,105.06108867620637,0.01733574998051833
2025-05-16,105.72830902015716,0.006350784599302301
2025-05-19,106.26958536651114,0.0051195025378756075
2025-05-20,107.12777742000041,0.008075613079033489
2025-05-21,105.41242154765465,-0.01601224177013043
2025-05-22,105.95646414970219,0.005161086274842867
2025-05-23,106.86117512288484,0.008538516082458278
2025-05-26,107.06094407820848,0.001869425028256385
2025-05-27,109.18601020773768,0.01984912563424476
2025-05-28,109.30246935488228,0.0010666123519213295
2025-05-29,108.55451881930773,-0.006842942707415928
2025-05-30,107.92688041926792,-0.005781780499479082
2025-06-02,107.10257674812915,-0.0076376123161955856
2025-06-03,108.82101908182081,0.016044827172859495
2025-06-04,108.67515001827381,-0.001340449343130247
2025-06-05,107.68988017845327,-0.009066192590071095
2025-06-06,107.06621520022972,-0.005791305340762518
2025-06-09,106.71719004251261,-0.003259900026020014
2025-06-10,107.67251631657811,0.00895194367172645
2025-06-11,108.26154709544645,0.005470576884601306
2025-06-12,108.30609939653874,0.0004115247037161068
2025-06-13,107.13584967009912,-0.01080502144348312
2025-06-16,108.89673295344262,0.016435985608605715
2025-06-17,108.62393052275097,-0.0025051479809619307
2025-06-18,108.82832426774549,0.0018816640496333518
2025-06-20,107.66875711141397,-0.01065501250831259
2025-06-23,106.93596821189612,-0.006805956706266844
2025-06-24,107.56240692245207,0.005858073022863787
2025-06-25,106.98752149461264,-0.005344668683863643
2025-06-26,107.53675103413688,0.005133585037315906
2025-06-27,107.7121104515266,0.0016306929091994518
2025-06-30,109.64561130909975,0.017950635722092757
2025-07-01,109.14155133790587,-0.004597174161151812
2025-07-02,107.35934609046478,-0.016329301036992958
2025-07-03,109.6983857458018,0.021787014736155776
2025-07-04,110.1212061604607,0.0038543904888327196
2025-07-07,109.73136689866556,-0.003540092552447182
2025-07-08,109.95007174695468,0.0019930932646732326
2025-07-09,108.62017612664039,-0.012095450227399402
2025-07-10,108.05872673969998,-0.005168923555102735
2025-07-11,106.29526983071496,-0.016319430759469924
2025-07-14,105.55480772390572,-0.0069660870891853155
2025-07-15,106.81142379142857,0.011904868140252609
2025-07-16,105.49874564800182,-0.01228967929488533
2025-07-17,105.36113182956008,-0.0013044118922596098
2025-07-18,102.8257248316255,-0.024063968884047958
2025-07-21,102.51602457826692,-0.003011894677773501
2025-07-22,101.85477469130717,-0.0064502100006317105
2025-07-23,102.93913746109496,0.010646165317965509
2025-07-24,101.91342834705166,-0.009964228760231765
2025-07-25,101.76531317430208,-0.0014533430496046146
2025-07-28,99.99146960473819,-0.0174307287447314
2025-07-29,101.12915601975283,0.011377834724420628
2025-07-30,102.73881147181874,0.01591682869133719
2025-07-31,102.38415735071314,-0.0034519975073187326
2025-08-01,102.66590067592804,0.002751825404489168
2025-08-04,102.2942755611944,-0.0036197521502950043
2025-08-05,102.5205504152537,0.0022119991839029
2025-08-06,104.02252731162984,0.014650495830274725
2025-08-07,103.89559245155043,-0.001220263181062275
2025-08-08,103.72358917870825,-0.001655539650754491
2025-08-11,102.405377983708,-0.012708885273234022
2025-08-12,103.42946894354183,0.010000363066838006
2025-08-13,102.7450127094935,-0.006617613345979307
2025-08-14,102.50138242607294,-0.002371212743040007
2025-08-15,102.33662045762786,-0.0016074121591864565
2025-08-18,103.77588167386116,0.014063990092668833
2025-08-19,101.40807647363681,-0.022816526942798662
2025-08-21,101.0525078366176,-0.003506314776729473
2025-08-22,103.94513471972336,0.028624988582990854
2025-08-25,103.64193322492092,-0.0029169378212841445
2025-08-26,103.63436136247475,-7.305790436919103e-05
2025-08-27,105.40165387418514,0.017053151951494604
2025-08-28,106.77433315772724,0.013023318260077991
2025-09-01,106.05445670470581,-0.0067420365150680315
2025-09-02,105.51836010856479,-0.005054918131669986
2025-09-03,105.41875970941852,-0.0009439153436785479
2025-09-04,107.6002611810587,0.02069367423458006
2025-09-09,108.17848850210706,0.005373846816927197
2025-09-10,108.92464663386336,0.006897472335655559
2025-09-11,109.74582376237845,0.00753894691323055
